0.032899999999999999,-0.44528043040647936
0.033000000000000002,-0.43880283426828548
0.033100000000000004,-0.43169353431908991
0.0332,-0.42410806957198816
0.033300000000000003,-0.41620203741931228
0.033399999999999999,-0.40812962367316802
0.033500000000000002,-0.40004214949447642
0.033600000000000005,-0.39208664817733974
0.033700000000000001,-0.38440448448746189
0.033800000000000004,-0.37713002887230285
0.0339,-0.3703893983701787
0.034000000000000002,-0.36429927544985152
0.034099999999999998,-0.35896581531671601
0.034200000000000001,-0.35448365143258553
0.034300000000000004,-0.35093500812030876
0.0344,-0.34838892816990247
0.034500000000000003,-0.34690062233790875
0.034599999999999999,-0.34651094654547054
0.034700000000000002,-0.34724601144280132
0.034800000000000005,-0.3491169278284097
0.0349,-0.35211969020106232
0.035000000000000003,-0.35623519949187482
0.035099999999999999,-0.3614294247839222
0.035200000000000002,-0.3676537025884804
0.035300000000000005,-0.37484517102137482
0.035400000000000001,-0.38292733502081699
0.035500000000000004,-0.39181075758029427
0.0356,-0.40139387084681605
0.035700000000000003,-0.41156389986613412
0.035799999999999998,-0.42219789075202169
0.035900000000000001,-0.43316383412504539
0.036000000000000004,-0.44432187381593991
0.0361,-0.45552559006723919
0.036200000000000003,-0.4666233458008533
0.036299999999999999,-0.4774596839548686
0.036400000000000002,-0.4878767634350078
0.036500000000000005,-0.49771582087884608
0.036600000000000001,-0.50681864519722608
0.036700000000000003,-0.51502905173954827
0.036799999999999999,-0.52219434292844569
0.036900000000000002,-0.52816674232516869
0.037000000000000005,-0.53280478931858921
0.037100000000000001,-0.53597468197598475
0.037200000000000004,-0.53755155604981886
0.0373,-0.53742068869735293
0.037400000000000003,-0.53547861613424219
0.037499999999999999,-0.53163415520330115
0.037600000000000001,-0.52580931968876721
0.037700000000000004,-0.51794012313691506
0.0378,-0.50797726094770723
0.037900000000000003,-0.4958866655702916
0.037999999999999999,-0.48164992975816717
0.038100000000000002,-0.46526459400767539
0.038200000000000005,-0.44674429550587158
0.038300000000000001,-0.4261187771401293
0.038400000000000004,-0.40343375636095663
0.0385,-0.37875065493079291
0.038600000000000002,-0.35214619182364537
0.038700000000000005,-0.32371184275264064
0.038800000000000001,-0.2935531709839983
0.038900000000000004,-0.2617890352362206
0.039,-0.22855068155213418
0.039100000000000003,-0.19398072705938252
0.039199999999999999,-0.15823204449278805
0.039300000000000002,-0.121466557231068
0.039400000000000004,-0.083853955393346752
0.0395,-0.045570344239989569
0.039600000000000003,-0.0067968367221041409
0.039699999999999999,0.032281897481306901
0.039800000000000002,0.071479113714368797
0.039900000000000005,0.11060749188670452
0.040000000000000001,0.14948064065308234
0.040100000000000004,0.18791459303560862
0.0402,0.2257292803699617
0.040300000000000002,0.26274997164964181
0.040400000000000005,0.29880866564951619
0.040500000000000001,0.33374542362874393
0.040600000000000004,0.36740963094032442
0.0407,0.39966117650517119
0.040800000000000003,0.43037153983689314
0.040899999999999999,0.45942477612335686
0.041000000000000002,0.48671839077504087
0.041100000000000005,0.51216409583019995
0.041200000000000001,0.53568844165422713
0.041300000000000003,0.55723331847624735
0.041399999999999999,0.57675632345964956
0.041500000000000002,0.5942309901952143
0.041600000000000005,0.60964687872478873
0.041700000000000001,0.62300952543946364
0.041800000000000004,0.63434025343783773
0.0419,0.64367584516632681
0.042000000000000003,0.65106808038346209
0.042100000000000005,0.65658314368301784
0.042200000000000001,0.66030090696598109
0.042300000000000004,0.66231409335853408
0.0424,0.6627273301226817
0.042500000000000003,0.66165609908836243
0.042599999999999999,0.65922559404240588
0.042700000000000002,0.65556949533229769
0.042800000000000005,0.65082867267408051
0.042900000000000001,0.64514982778759467
0.043000000000000003,0.63868408901269047
0.043099999999999999,0.63158557048259711
0.043200000000000002,0.62400990874142792
0.043300000000000005,0.6161127898891261
0.043400000000000001,0.60804848041720017
0.043500000000000004,0.59996837486182342
0.0436,0.59201957324740728
0.043700000000000003,0.58434350102506971
0.043799999999999999,0.57707458382896937
0.043900000000000002,0.57033898888247347
0.044000000000000004,0.56425344429008462
0.0441,0.55892414675522806
0.044200000000000003,0.55444576747453367
0.044299999999999999,0.55090056508316998
0.044400000000000002,0.54835761357094126
0.044500000000000005,0.54687215206361561
0.044600000000000001,0.54648506227748739
0.044700000000000004,0.54722247831715465
0.0448,0.54909553230693997
0.044900000000000002,0.55210023813585796
0.045000000000000005,0.55621751436523292
0.045100000000000001,0.56141334610795313
0.045200000000000004,0.56763908444988731
0.0453,0.57483188075825686
0.045400000000000003,0.58291525201954519
0.045499999999999999,0.59179977218155799
0.045600000000000002,0.60138388335094761
0.045700000000000005,0.61155481962873082
0.0458,0.62218963536164162
0.045900000000000003,0.6331563286555516
0.045999999999999999,0.64431505014673329
0.046100000000000002,0.65551938626519279
0.046200000000000005,0.66661770555835964
0.046300000000000001,0.67745455607893035
0.046400000000000004,0.68787210138270594
0.0465,0.69771158233498198
0.046600000000000003,0.70681479169034667
0.046700000000000005,0.71502554829281117
0.046800000000000001,0.72219115774220255
0.046900000000000004,0.72816384648838561
0.047,0.73280215654645886
0.047100000000000003,0.73597228837137696
0.047199999999999999,0.73754937988640212
0.047300000000000002,0.7374187102224079
0.047400000000000005,0.7354768173893812
0.047500000000000001,0.7316325198614857
0.047600000000000003,0.72580783290611517
0.047699999999999999,0.71793877141797602
0.047800000000000002,0.70797603202296921
0.047900000000000005,0.69588554828482518
0.048000000000000001,0.68164891397037253
0.048100000000000004,0.66526367049722945
0.0482,0.64674345589004933
0.048300000000000003,0.62611801379770304
0.048400000000000006,0.60343306236303085
0.048500000000000001,0.57875002397790898
0.048600000000000004,0.55214561818860242
0.0487,0.52371132122850705
0.048800000000000003,0.49355269683686154
0.048899999999999999,0.46178860416220369
0.049000000000000002,0.42855028963833552
0.049100000000000005,0.39398037074836723
0.049200000000000001,0.35823172055027713
0.049300000000000004,0.32146626271660472
0.049399999999999999,0.28385368763359042
0.049500000000000002,0.24557010080444988
0.049600000000000005,0.20679661540109018
0.049700000000000001,0.16771790130324948
0.049800000000000004,0.12852070334929505
0.0499,0.089392341795535402
0.050000000000000003,0.050519208138044301
0.050100000000000006,0.012085269491857037
0.050200000000000002,-0.025729405354006349
0.050300000000000004,-0.062750085279698761
0.0504,-0.098808768957022175
0.050500000000000003,-0.13374551755143085
0.050599999999999999,-0.16740971633074403
0.050700000000000002,-0.19966125413842634
0.050800000000000005,-0.23037161041766788
0.050900000000000001,-0.25942484029232399
0.051000000000000004,-0.28671844911467509
0.0511,-0.31216414887005323
0.051200000000000002,-0.33568848987575362
0.051300000000000005,-0.35723336231716096
0.051400000000000001,-0.37675636331789841
0.051500000000000004,-0.39423102643259883
0.0516,-0.40964691167024064
0.051700000000000003,-0.42300955539203328
0.051800000000000006,-0.43434028066941033
0.051900000000000002,-0.44367586992408753
0.052000000000000005,-0.45106810289213883
0.0521,-0.45658316414692757
0.052200000000000003,-0.46030092557087676
0.052299999999999999,-0.46231411027329522
0.052400000000000002,-0.46272734550084649
0.052500000000000005,-0.46165611306951709
0.052600000000000001,-0.45922560675346608
0.052700000000000004,-0.45556950688863784
0.0528,-0.45082868318060088
0.052900000000000003,-0.44514983733966695
0.053000000000000005,-0.43868409769701838
0.053100000000000001,-0.43158557837800848
0.053200000000000004,-0.42400991591959403
0.0533,-0.41611279641520182
0.053400000000000003,-0.40804848635042296
0.053500000000000006,-0.39996838025605297
0.053600000000000002,-0.39201957815160421
0.053700000000000005,-0.38434350548375129
0.053800000000000001,-0.37707458788260972
0.053900000000000003,-0.37033899256786634
0.053999999999999999,-0.36425344764068274
0.054100000000000002,-0.35892414980144705
0.054200000000000005,-0.35444577024402313
0.054300000000000001,-0.35090056760106869
0.054400000000000004,-0.34835761586010572
0.0545,-0.3468721541448237
0.054600000000000003,-0.34648506416963104
0.054700000000000006,-0.34722248003740941
0.054800000000000001,-0.3490955338709209
0.054900000000000004,-0.35210023955776082
0.055,-0.35621751565796556
0.055100000000000003,-0.36141334728324931
0.055200000000000006,-0.3676390855184149
0.055300000000000002,-0.37483188172971604
0.055400000000000005,-0.38291525290275297
0.055500000000000001,-0.39179977298453222
0.055600000000000004,-0.40138388408097764
0.0557,-0.41155482029244134
0.055800000000000002,-0.42218963596505854
0.055900000000000005,-0.43315632920415248
0.056000000000000001,-0.44431505064549681
0.056100000000000004,-0.45551938671864634
0.0562,-0.46661770597062013
0.056300000000000003,-0.47745455645373919
0.056400000000000006,-0.48787210172346518
0.056500000000000002,-0.49771158264478732
0.056600000000000004,-0.50681479197200741
0.0567,-0.51502554854888494
0.056800000000000003,-0.5221911579750137
0.056900000000000006,-0.52816384670004735
0.057000000000000002,-0.53280215673889209
0.057100000000000005,-0.5359722885463285
0.057200000000000001,-0.53754938004546071
0.057300000000000004,-0.53741871036701638
0.0574,-0.5354768175208543
0.057500000000000002,-0.53163251998101524
0.057600000000000005,-0.52580783301478629
0.057700000000000001,-0.51793877151677425
0.057800000000000004,-0.50797603211279352
0.0579,-0.49588554836648807
0.058000000000000003,-0.48164891404461757
0.058100000000000006,-0.46526367056472984
0.058200000000000002,-0.44674345595141574
0.058300000000000005,-0.4261180138534964
0.058400000000000001,-0.40343306241375709
0.058500000000000003,-0.37875002402402569
0.058600000000000006,-0.35214561823053081
0.058700000000000002,-0.32371132126662727
0.058800000000000005,-0.29355269687151597
0.058900000000000001,-0.26178860419371192
0.059000000000000004,-0.22855028966698149
0.0591,-0.19398037077440766
0.059200000000000003,-0.1582317205739539
0.059300000000000005,-0.12146626273813294
0.059400000000000001,-0.083853687653160605
0.059500000000000004,-0.045570100822243387
0.0596,-0.0067966154172686977
0.059700000000000003,0.032282098682045221
0.059800000000000006,0.071479296637333434
0.059900000000000002,0.11060765819231001
