0.023400000000000001,0.47551530729843267
0.0235,0.47324215035128947
0.023599999999999999,0.47015013871604994
0.023700000000000002,0.46637822748409719
0.023800000000000002,0.46206836510476529
0.023900000000000001,0.45736413980273427
0.024,0.45240940880763725
0.0241,0.4473469220455617
0.024200000000000003,0.44231695207858035
0.024300000000000002,0.43745594214809791
0.024400000000000002,0.43289518418296824
0.024500000000000001,0.42875953857516641
0.0246,0.42516620740372046
0.0247,0.42222357259868648
0.024800000000000003,0.42003011027520581
0.024900000000000002,0.41867339212399823
0.025000000000000001,0.41822918430649331
0.025100000000000001,0.41876065375459126
0.0252,0.4203176910990436
0.0253,0.42293635862796647
0.025400000000000002,0.42663847069036548
0.025500000000000002,0.43143131279444352
0.025600000000000001,0.43730750429853982
0.025700000000000001,0.44424500805415812
0.0258,0.45220728864719112
0.025900000000000003,0.4611436190194797
0.026000000000000002,0.4709895332762275
0.026100000000000002,0.48166742144646085
0.026200000000000001,0.493087259925446
0.0263,0.50514746935875321
0.0264,0.51773588989882169
0.026500000000000003,0.53073086214449228
0.026600000000000002,0.54400240072108286
0.026700000000000002,0.55741344641789026
0.026800000000000001,0.57082118209812716
0.0269,0.58407839723947375
0.027,0.59703488593745868
0.027100000000000003,0.60953886347627173
0.027200000000000002,0.62143838709537869
0.027300000000000001,0.63258276729885843
0.027400000000000001,0.64282395690760541
0.0275,0.65201790598392062
0.027600000000000003,0.66002587171157867
0.027700000000000002,0.66671567325048309
0.027800000000000002,0.67196288247368752
0.027900000000000001,0.67565194231885228
0.028000000000000001,0.67767720524105057
0.0281,0.67794388494409241
0.028200000000000003,0.67636891520582143
0.028300000000000002,0.67288171021656873
0.028400000000000002,0.66742482143876358
0.028500000000000001,0.65995448658898392
0.0286,0.65044106695897141
0.0287,0.63886936994324028
0.028800000000000003,0.62523885433768689
0.028900000000000002,0.60956371672143206
0.029000000000000001,0.59187285803388834
0.029100000000000001,0.57220973030774103
0.0292,0.5506320644097441
0.029300000000000003,0.52721148056577494
0.029400000000000003,0.50203298439346367
0.029500000000000002,0.47519435212224287
0.029600000000000001,0.44680540963390036
0.029700000000000001,0.41698721089317181
0.0298,0.38587112224440556
0.029900000000000003,0.35359781991444206
0.030000000000000002,0.32031620887170659
0.030100000000000002,0.28618227193643164
0.030200000000000001,0.2513578587073364
0.030300000000000001,0.21600942445752058
0.0304,0.18030672964968092
0.030500000000000003,0.14442151112221235
0.030600000000000002,0.10852613629841407
0.030700000000000002,0.072792251967890034
0.030800000000000001,0.037389439279699989
0.0309,0.0024838865701318005
0.031,-0.031762908475948058
0.031100000000000003,-0.065195396060954508
0.031200000000000002,-0.097665179972233562
0.031300000000000001,-0.12903216124008118
0.031400000000000004,-0.15916560978548014
0.0315,-0.18794515470888964
0.031600000000000003,-0.21526168457903558
0.031699999999999999,-0.24101814986740736
0.031800000000000002,-0.2651302605324562
0.031900000000000005,-0.28752707267980498
0.032000000000000001,-0.30815145920239401
0.032100000000000004,-0.32696046032866161
0.032199999999999999,-0.34392551106814562
0.032300000000000002,-0.35903254363288833
0.032399999999999998,-0.37228196401968283
0.032500000000000001,-0.38368850305265306
0.032600000000000004,-0.39328094329799235
0.0327,-0.40110172436264691
0.032800000000000003,-0.40720643016678243
0.032899999999999999,-0.41166316282610449
0.033000000000000002,-0.4145518087853558
0.033100000000000004,-0.41596320379943852
0.0332,-0.4159982042552654
0.033300000000000003,-0.41476667315747751
0.033399999999999999,-0.41238638985723902
0.033500000000000002,-0.40898189327877654
0.033600000000000005,-0.40468326898697371
0.033700000000000001,-0.39962489093614628
0.033800000000000004,-0.39394412914047866
0.0339,-0.38778003480710665
0.034000000000000002,-0.38127201467071853
0.034099999999999998,-0.37455850636205751
0.034200000000000001,-0.36777566663110484
0.034300000000000004,-0.36105608412896445
0.0344,-0.35452752823175837
0.034500000000000003,-0.34831174506698365
0.034599999999999999,-0.34252331148079207
0.034700000000000002,-0.33726855716714177
0.034800000000000005,-0.33264456457150948
0.0349,-0.32873825548801144
0.035000000000000003,-0.32562557249580248
0.035099999999999999,-0.32337076253514968
0.035200000000000002,-0.32202576901320396
0.035300000000000005,-0.32162973786237181
0.035400000000000001,-0.32220864195878485
0.035500000000000004,-0.32377502725379259
0.0356,-0.32632788288700076
0.035700000000000003,-0.32985263644476825
0.035799999999999998,-0.33432127441308374
0.035900000000000001,-0.33969258675827352
0.036000000000000004,-0.34591253346292855
0.0361,-0.35291472975766169
0.036200000000000003,-0.36062104573139697
0.036299999999999999,-0.36894231498328489
0.036400000000000002,-0.37777914600712836
0.036500000000000005,-0.38702282908294028
0.036600000000000001,-0.39655633059810924
0.036700000000000003,-0.40625536594030287
0.036799999999999999,-0.41598954140239164
0.036900000000000002,-0.42562355492278348
0.037000000000000005,-0.43501844495803421
0.037100000000000001,-0.44403287635300359
0.037200000000000004,-0.45252445174120959
0.0373,-0.46035103677718081
0.037400000000000003,-0.46737208737563041
0.037499999999999999,-0.473449967110321
0.037600000000000001,-0.47845124300878061
0.037700000000000004,-0.48224794816671734
0.0378,-0.48471879989654176
0.037900000000000003,-0.48575036251522874
0.037999999999999999,-0.48523814436425328
0.038100000000000002,-0.48308761923440324
0.038200000000000005,-0.47921516303556833
0.038300000000000001,-0.47354889730033956
0.038400000000000004,-0.46602943193369467
0.0385,-0.45661050051197455
0.038600000000000002,-0.44525948238478463
0.038700000000000005,-0.43195780683502732
0.038800000000000001,-0.41670123559600353
0.038900000000000004,-0.39950002110131827
0.039,-0.38037893894339436
0.039100000000000003,-0.35937719413020663
0.039199999999999999,-0.3365482018474264
0.039300000000000002,-0.31195924454444834
0.039400000000000004,-0.28569100825827981
0.0395,-0.2578370021587485
0.039600000000000003,-0.22850286633299274
0.039699999999999999,-0.19780557381716607
0.039800000000000002,-0.1658725338200083
0.039900000000000005,-0.13284060395832306
0.040000000000000001,-0.09885502013036801
0.040100000000000004,-0.064068253382730034
0.0402,-0.028638803772953643
0.040300000000000002,0.0072700582116875315
0.040400000000000005,0.043491591654595922
0.040500000000000001,0.079856915237860551
0.040600000000000004,0.11619635564056272
0.0407,0.1523408024877192
0.040800000000000003,0.18812305797238923
0.040899999999999999,0.2233791693211313
0.041000000000000002,0.25794973242547831
0.041100000000000005,0.29168115521802629
0.041200000000000001,0.32442686972885243
0.041300000000000003,0.35604848221338348
0.041399999999999999,0.38641685129194292
0.041500000000000002,0.41541308467966359
0.041600000000000005,0.44292944580741617
0.041700000000000001,0.46887016243323953
0.041800000000000004,0.49315213021277016
0.0419,0.5157055051283812
0.042000000000000003,0.53647417966190947
0.042100000000000005,0.55541613862635153
0.042200000000000001,0.57250369163851278
0.042300000000000004,0.58772358030776595
0.0424,0.60107695932636018
0.042500000000000003,0.61257925176391292
0.042599999999999999,0.62225987998322141
0.042700000000000002,0.6301618746963078
0.042800000000000005,0.6363413657588094
0.042900000000000001,0.64086695934810323
0.043000000000000003,0.64381900717634832
0.043099999999999999,0.64528877434522769
0.043200000000000002,0.64537751334593929
0.043300000000000005,0.64419545253813126
0.043400000000000001,0.64186070819740271
0.043500000000000004,0.6384981298962672
0.0436,0.63423808957189809
0.043700000000000003,0.62921522513035866
0.043799999999999999,0.62356714983712647
0.043900000000000002,0.61743313904374153
0.044000000000000004,0.61095280599789514
0.0441,0.60426477857739225
0.044200000000000003,0.59750538877635473
0.044299999999999999,0.59080738665484911
0.044400000000000002,0.58429869024200243
0.044500000000000005,0.57810118255941856
0.044600000000000001,0.57232956650925815
0.044700000000000004,0.56709028785355187
0.0448,0.56248053590257974
0.044900000000000002,0.55858733083606726
0.045000000000000005,0.55548670580755277
0.045100000000000001,0.55324299113655262
0.045200000000000004,0.55190820698246124
0.0453,0.55152156992671586
0.045400000000000003,0.55210911787411376
0.045499999999999999,0.55368345662932816
0.045600000000000002,0.55624363042005753
0.045700000000000005,0.55977511753340714
0.0458,0.56424995111691245
0.045900000000000003,0.56962696407996249
0.045999999999999999,0.57585215592514971
0.046100000000000002,0.58285917825210931
0.046200000000000005,0.59056993461838425
0.046300000000000001,0.59889528942210302
0.046400000000000004,0.60773587949887575
0.0465,0.61698302120898485
0.046600000000000003,0.62651970493869447
0.046700000000000005,0.63622166815896075
0.046800000000000001,0.64595853748302212
0.046900000000000004,0.65559502954727777
0.047,0.66499220001323889
0.047100000000000003,0.67400872955676394
0.047199999999999999,0.68250223537802135
0.047300000000000002,0.69033059653470041
0.047400000000000005,0.69735328127403284
0.047500000000000001,0.70343266451711572
0.047600000000000003,0.70843532373225104
0.047699999999999999,0.71223330162173992
0.047800000000000002,0.71470532433701262
0.047900000000000005,0.71573796432777304
0.048000000000000001,0.71522673741834242
0.048100000000000004,0.71307712428437753
0.0482,0.70920550717042374
0.048300000000000003,0.70354001343745864
0.048400000000000006,0.6960212583530323
0.048500000000000001,0.68660298042744816
0.048600000000000004,0.67525256354991892
0.0487,0.66195144118009741
0.048800000000000003,0.64669537889418827
0.048899999999999999,0.62949463266151451
0.049000000000000002,0.6103739813275868
0.049100000000000005,0.58937263289343544
0.049200000000000001,0.56654400529851057
0.049300000000000004,0.54195538352586448
0.049399999999999999,0.5156874559436081
0.049500000000000002,0.4878337338663194
0.049600000000000005,0.45849985935443449
0.049700000000000001,0.42780280725964703
0.049800000000000004,0.39586998846108662
0.0499,0.36283826211241943
0.050000000000000003,0.32885286552588539
0.050100000000000006,0.29406627104901062
0.050200000000000002,0.25863697993628521
0.050300000000000004,0.22272826377621271
0.0504,0.18650686449859155
0.050500000000000003,0.15014166435353116
0.050599999999999999,0.11380233751960667
0.050700000000000002,0.077657995160893903
0.050800000000000005,0.041875835810344493
0.050900000000000001,0.0066198129093527694
0.051000000000000004,-0.027950668819063114
0.0511,-0.061682016742068878
0.051200000000000002,-0.094427662369540089
0.051300000000000005,-0.12604921147827966
0.051400000000000001,-0.15641752224825281
0.051500000000000004,-0.18541370198945284
0.0516,-0.21293001375999723
0.051700000000000003,-0.23887068497496869
0.051800000000000006,-0.26315261097448245
0.051900000000000002,-0.28570594745060474
0.052000000000000005,-0.30647458661807847
0.0521,-0.32541651304417141
0.052200000000000003,-0.34250403611959401
0.052299999999999999,-0.35772389724570841
0.052400000000000002,-0.37107725092338656
0.052500000000000005,-0.38257952004616125
0.052600000000000001,-0.39226012681483458
0.052700000000000004,-0.40016210179237999
0.0528,-0.40634157469730237
0.052900000000000003,-0.41086715158081522
0.053000000000000005,-0.41381918403899703
0.053100000000000001,-0.41528893706673092
0.053200000000000004,-0.41537766305696211
0.0533,-0.41419559027893116
0.053400000000000003,-0.4118608349250627
0.053500000000000006,-0.40849824649135136
0.053600000000000002,-0.4042381968445577
0.053700000000000005,-0.39921532382597391
0.053800000000000001,-0.39356724064148141
0.053900000000000003,-0.38743322258778434
0.053999999999999999,-0.3809528828621267
0.054100000000000002,-0.37426484929590342
0.054200000000000005,-0.3675054538405278
0.054300000000000001,-0.36080744651677898
0.054400000000000004,-0.35429874531763961
0.0545,-0.3481012332314507
0.054600000000000003,-0.34232961312977889
0.054700000000000006,-0.33709033074650285
0.054800000000000001,-0.33248057536600095
0.054900000000000004,-0.32858736714416747
0.055,-0.32548673921261873
0.055100000000000003,-0.32324302187069753
0.055200000000000006,-0.32190823525923967
0.055300000000000002,-0.32152159594260854
0.055400000000000005,-0.32210914180989075
0.055500000000000001,-0.32368347865130614
0.055600000000000004,-0.32624365068125583
0.0557,-0.32977513617460918
0.055800000000000002,-0.33424996826764641
0.055900000000000005,-0.33962697985940005
0.056000000000000001,-0.34585217044293276
0.056100000000000004,-0.35285919160911444
0.0562,-0.36056994690742272
0.056300000000000003,-0.36889530072856375
0.056400000000000006,-0.3777358899013219
0.056500000000000002,-0.3869830307796982
0.056600000000000004,-0.39651971374417511
0.0567,-0.40622167626039402
0.056800000000000003,-0.41595854493670109
0.056900000000000006,-0.42559503640499291
0.057000000000000002,-0.43499220632264113
0.057100000000000005,-0.44400873536169461
0.057200000000000001,-0.45250224071881506
0.057300000000000004,-0.46033060144846794
0.0574,-0.46735328579491814
0.057500000000000002,-0.47343266867653055
0.057600000000000005,-0.4784353275590979
0.057700000000000001,-0.48223330514260843
0.057800000000000004,-0.48470532757636831
0.0579,-0.4857379673081238
0.058000000000000003,-0.48522674016039802
0.058100000000000006,-0.48307712680718995
0.058200000000000002,-0.47920550949152219
0.058300000000000005,-0.47354001557297365
0.058400000000000001,-0.46602126031780128
0.058500000000000003,-0.45660298223512258
0.058600000000000006,-0.4452525652130605
0.058700000000000002,-0.43195144271026154
0.058800000000000005,-0.41669538030200548
0.058900000000000001,-0.39949463395676971
0.059000000000000004,-0.38037398251927923
0.0591,-0.3593726339898432
0.059200000000000003,-0.33654400630725612
0.059300000000000005,-0.31195538445395676
0.059400000000000001,-0.28568745679749269
0.059500000000000004,-0.25783373465193204
0.0596,-0.22849986007723402
0.059700000000000003,-0.19780280792465182
0.059800000000000006,-0.16586998907292252
0.059900000000000002,-0.13283826267533358
